Date,Close/Last,Volume,Open,High,Low
12/28/2021,$282.77,681840,$285,$285.37,$281.61
12/27/2021,$284.3,721705,$282.95,$285.3799,$281.26
12/23/2021,$280.99,1079189,$282.13,$283.52,$280.2
12/22/2021,$282.61,979654,$280.65,$284.515,$279
12/21/2021,$280.42,1103764,$278.94,$282.12,$272.99
12/20/2021,$275.12,1651616,$270,$276.82,$268.04
12/17/2021,$277.65,2767817,$269.75,$279.7,$267.836
12/16/2021,$269.61,1956029,$273.4,$277.525,$268.44
12/15/2021,$271.73,2003760,$262.68,$272.07,$262.67
12/14/2021,$263.22,1145889,$262.835,$268.79,$260.945
12/13/2021,$268.88,1293221,$267.89,$273.625,$265.585
12/10/2021,$269,1237366,$271.02,$274.2284,$267.68
12/09/2021,$267.67,1582951,$275.48,$279.9999,$267.52
12/08/2021,$276.29,1824796,$277.39,$278.64,$273.475
12/07/2021,$276.7,2716540,$270.59,$278.55,$267.28
12/06/2021,$265.56,2260147,$259.53,$267.84,$254.16
12/03/2021,$259.02,2411587,$259.61,$263.49,$253.05
12/02/2021,$257.66,2473667,$252.743,$258.54,$250.81
12/01/2021,$249.68,2318592,$260.86,$265.32,$249.41
11/30/2021,$254.19,3072708,$261.74,$263,$252.49
11/29/2021,$261.15,3192413,$257.21,$266.43,$254.02
11/26/2021,$254.17,2180855,$258.18,$260,$252.62
11/24/2021,$256.9,10904560,$262.88,$268.35,$245.05
11/23/2021,$304,2303369,$308.98,$310.7,$297.73
11/22/2021,$310.48,1380055,$324.14,$325.21,$310.45
11/19/2021,$322.52,1355448,$325.58,$327.14,$321.64
11/18/2021,$322.18,1194939,$330.96,$331.77,$320.98
11/17/2021,$330.55,1400979,$334.8,$335.48,$328.54
11/16/2021,$333.64,1161694,$326,$334.195,$325.24
11/15/2021,$326.39,865474,$330.74,$332.46,$325.09
11/12/2021,$329.32,709741,$327.25,$331.62,$326.27
11/11/2021,$325.21,720409,$323.08,$327.79,$322.0256
11/10/2021,$320.53,1148606,$328.87,$330.3,$319.29
11/09/2021,$329.4,1110470,$328.415,$334.51,$327.9
11/08/2021,$329.07,911494,$327.15,$330.25,$325.02
11/05/2021,$324.52,1306682,$320,$325.64,$319.62
11/04/2021,$318.97,956821,$308.86,$319.72,$308.38
11/03/2021,$308.37,1409203,$313.71,$314.245,$302.01
11/02/2021,$314.92,993013,$315.31,$317.73,$312.77
11/01/2021,$315.01,697802,$318.5,$319.74,$313.1769
10/29/2021,$317.61,1061269,$315.53,$318.74,$313.71
10/28/2021,$317.1,932044,$309.22,$317.63,$308.6989
10/27/2021,$308.51,865660,$313.37,$314.98,$307.53
10/26/2021,$312.8,980027,$312.26,$315,$311.95
10/25/2021,$311.79,913496,$308.69,$313.45,$307.27
10/22/2021,$308.58,1162108,$306,$312.48,$305.68
10/21/2021,$305.68,1099588,$298.25,$306.35,$298.11
10/20/2021,$298.64,915146,$297.81,$299.19,$295.39
10/19/2021,$296.69,849496,$294.54,$297.55,$292.34
10/18/2021,$292.67,766528,$290.21,$293.05,$289.36
10/15/2021,$291.19,931739,$290.806,$291.88,$289.35
10/14/2021,$289.17,799610,$286.85,$289.94,$286.01
10/13/2021,$283.45,883052,$278.67,$284.48,$278.67
10/12/2021,$275.91,1117108,$275.3,$278.38,$275.105
10/11/2021,$276.54,681016,$276.65,$280.3,$276.41
10/08/2021,$278.94,797433,$284.045,$284.36,$278.73
10/07/2021,$283.02,909472,$280.13,$285.4425,$280.13
10/06/2021,$277.42,940627,$272.95,$278.66,$271.75
10/05/2021,$275.98,953716,$274.93,$278.85,$274.35
10/04/2021,$272.93,1747790,$282.87,$283.99,$271.09
10/01/2021,$284.06,1245767,$283.8,$286.51,$279.79
09/30/2021,$285.17,1668489,$290.33,$292.57,$284.96
09/29/2021,$287.99,1162959,$290.42,$292.88,$286.9
09/28/2021,$287.85,1835859,$288.64,$291.59,$283.745
09/27/2021,$294.06,1677529,$294,$295.29,$289.34
09/24/2021,$294.67,1067759,$290.495,$295.34,$290.495
09/23/2021,$292.16,1061674,$287.86,$293.32,$287.4
09/22/2021,$286.42,1054836,$283.88,$288.78,$283.6597
09/21/2021,$283.19,720011,$285.72,$286.17,$282.09
09/20/2021,$283.6,1168746,$282.52,$286.66,$279.84
09/17/2021,$288.15,2113743,$290.87,$292.2,$286.54
09/16/2021,$290.68,1433244,$287.11,$291.21,$285.22
09/15/2021,$286.62,1430073,$280.58,$287.3,$278.56
09/14/2021,$279.35,1278843,$282.19,$282.93,$278.6
09/13/2021,$281.28,1518076,$284.51,$286.29,$278.46
09/10/2021,$284.43,1565311,$288.66,$290.59,$284.11
09/09/2021,$287.68,1444831,$289.81,$292.5,$285.7
09/08/2021,$289.56,1504351,$286.45,$289.81,$284.7955
09/07/2021,$287.46,2177358,$290.76,$290.89,$284.475
09/03/2021,$288.75,1819609,$286.7,$293,$284.5
09/02/2021,$287.47,5475722,$306.5,$306.84,$285.35
09/01/2021,$303.24,3085384,$311.8,$315.46,$300.79
08/31/2021,$310.09,1567030,$313.13,$314.29,$309.11
08/30/2021,$313.39,1411918,$316.94,$318.72,$310.16
08/27/2021,$315.64,1840676,$314.23,$318.23,$310.15
08/26/2021,$310.19,5486136,$317.2,$324,$308.025
08/25/2021,$342.27,1502079,$342.52,$343.56,$339.33
08/24/2021,$341.07,1032526,$338.98,$344.39,$338.48
08/23/2021,$336.76,1253152,$336,$338.275,$334.02
08/20/2021,$334.38,860187,$331.65,$335.27,$330.55
08/19/2021,$330.35,1226383,$322.7,$332.37,$322.46
08/18/2021,$323.52,913826,$323.57,$326.06,$322.23
08/17/2021,$324.7,1086494,$328.56,$328.89,$322.58
08/16/2021,$330.18,924127,$332.31,$332.67,$326.65
08/13/2021,$332.78,754468,$333.94,$334,$330.25
08/12/2021,$332.05,884540,$327.4,$332.415,$325.58
08/11/2021,$328.64,1021187,$332,$333.57,$325.35
08/10/2021,$331.28,874896,$332.85,$335.67,$328.77
08/09/2021,$332.77,763172,$333.175,$333.88,$330.29
08/06/2021,$332.77,856913,$327.46,$334.06,$326.67
08/05/2021,$328.82,1342825,$331.1,$331.5,$326.75
08/04/2021,$329.09,1341772,$328,$331.12,$326.0224
08/03/2021,$327.61,1043158,$323.03,$328.19,$320.85
08/02/2021,$322.07,914043,$321.41,$324.13,$319.15
07/30/2021,$321.13,1311526,$318.3,$321.725,$317.005
07/29/2021,$320.5,1457481,$313.68,$322.68,$312.68
07/28/2021,$313.13,1024553,$309.41,$314.0925,$306.07
07/27/2021,$308.25,1076592,$314.04,$314.37,$304.31
07/26/2021,$313.62,903724,$312,$313.96,$309.81
07/23/2021,$312.65,1066809,$310.19,$314.92,$309.3
07/22/2021,$308.51,1083552,$302.87,$309.33,$302.05
07/21/2021,$301.78,867812,$294.82,$302.1074,$294.42
07/20/2021,$296.12,1169646,$287.9,$298.635,$285.92
07/19/2021,$287.31,1048069,$289.58,$290,$284.42
07/16/2021,$293.33,698216,$296.78,$297.63,$293.08
07/15/2021,$294.79,839751,$297.48,$298,$292.0552
07/14/2021,$297.1,1052458,$298.5,$300.725,$296.14
07/13/2021,$296.42,1051144,$292.44,$297.22,$290.93
07/12/2021,$291.93,888471,$297.62,$298.7,$290.31
07/09/2021,$295.38,1027843,$294.03,$296.96,$290.49
07/08/2021,$294.47,1180959,$292.3,$296.13,$290.04
07/07/2021,$296.11,999349,$296.651,$299.205,$293.46
07/06/2021,$295.6,1446369,$298.19,$301,$294.12
07/02/2021,$297.74,667429,$295.03,$298.31,$295.03
07/01/2021,$293.7,757908,$291.78,$295.22,$290.61
06/30/2021,$291.9,977848,$296.67,$296.8702,$290.93
06/29/2021,$297.74,1146454,$292.36,$298.14,$290.13
06/28/2021,$293.36,994348,$290.22,$295,$289.27
06/25/2021,$288.74,1943454,$288.86,$289.895,$285.6018
06/24/2021,$286.96,817291,$286.71,$289.1,$285.88
06/23/2021,$283.67,922920,$286.61,$286.65,$282.68
06/22/2021,$286.07,881097,$283.46,$286.41,$282.7873
06/21/2021,$283.22,1189932,$278.47,$283.5,$275.8672
06/18/2021,$277.98,1627643,$275.52,$281.13,$275.01
06/17/2021,$276.34,1894010,$272.16,$278.8,$271.1506
06/16/2021,$273.71,1207906,$277,$278.315,$271.25
06/15/2021,$276.76,1151726,$281.26,$281.715,$275.97
06/14/2021,$280.52,1177052,$278.29,$281.28,$276.76
06/11/2021,$277.51,985847,$278.5,$281.36,$277.13
06/10/2021,$277.5,1444299,$275.31,$280.105,$274.3373
06/09/2021,$275.5,1245794,$280.99,$280.99,$275.205
06/08/2021,$278.66,809026,$281.99,$283.39,$278.255
06/07/2021,$278.89,1431396,$283.97,$283.97,$276.11
06/04/2021,$284.78,1138779,$277.97,$285.33,$275.859
06/03/2021,$274.47,1468631,$276.15,$278.67,$271.7
06/02/2021,$279.67,937644,$280.84,$284,$278.35
06/01/2021,$281.3,1206067,$287,$287.41,$280.01
05/28/2021,$285.86,1948492,$287,$291.5,$282.15
05/27/2021,$286.67,2369823,$290.25,$291.17,$284.795
05/26/2021,$292.51,1192521,$288.72,$293.49,$288.09
05/25/2021,$289.47,1119897,$288.28,$291.48,$287.06
05/24/2021,$287.48,914096,$285.29,$288.515,$283.83
05/21/2021,$281.68,996278,$283.63,$285,$279.33
05/20/2021,$281.16,971222,$275.21,$282.97,$275.21
05/19/2021,$273.97,821251,$267.63,$274.71,$266.7901
05/18/2021,$272.75,811972,$276.35,$276.9791,$272.56
05/17/2021,$274.78,755055,$275,$275.61,$270.35
05/14/2021,$277.63,1154548,$272.52,$278.82,$270.16
05/13/2021,$269.72,1289758,$270.94,$273.7,$267.22
05/12/2021,$269.54,984157,$271.95,$275.09,$267.34
05/11/2021,$277.42,933177,$269,$280.555,$265.75
05/10/2021,$276.05,839223,$285.89,$286,$275.88
05/07/2021,$285.76,799813,$285.66,$292.6448,$283.9
05/06/2021,$284.35,1131132,$280.49,$284.72,$277.79
05/05/2021,$281.08,839435,$280.21,$282,$277.68
05/04/2021,$279.73,1052232,$284.23,$284.23,$274.5
05/03/2021,$287.5,644746,$292.99,$293.5,$286.07
04/30/2021,$291.91,732176,$294.55,$295.47,$290.5
04/29/2021,$296.28,906891,$301.5,$301.5,$293.79
04/28/2021,$299.23,908357,$298.07,$299.56,$296.18
04/27/2021,$297.87,812676,$299.41,$299.97,$294.25
04/26/2021,$299.34,833414,$294.67,$300.76,$294.4
04/23/2021,$295.27,1073549,$289.47,$296.57,$289.12
04/22/2021,$288,1721026,$287.54,$292.24,$285.72
04/21/2021,$288.87,893458,$285.76,$289.73,$284.15
04/20/2021,$286.36,967453,$288.16,$289.05,$282.82
04/19/2021,$290.2,939254,$297.27,$299.46,$288.85
04/16/2021,$300.16,861303,$300.18,$301.355,$296.58
04/15/2021,$298.86,1103606,$299.78,$303.69,$298.22
04/14/2021,$294.35,881144,$297.24,$301.41,$293.79
04/13/2021,$295.35,1007856,$295.34,$298.66,$293.12
04/12/2021,$294.5,1378616,$294,$296.25,$293
04/09/2021,$297.57,1032737,$292.56,$297.9,$290.38
04/08/2021,$293.43,1220409,$290,$297.76,$288.645
04/07/2021,$286.12,718673,$286.83,$287.59,$283.24
04/06/2021,$285.5,898549,$286.86,$288.63,$284.6475
04/05/2021,$288.32,950902,$285.74,$289.42,$284.2857
04/01/2021,$283.9,1509442,$277.84,$285.64,$277.84
03/31/2021,$277.15,1666149,$269.79,$279.66,$269.65
03/30/2021,$268.43,904450,$268.18,$271.9,$264.47
03/29/2021,$270.78,1311186,$266.97,$273.1,$265.5
03/26/2021,$269.01,1642223,$261.35,$269.22,$260.88
03/25/2021,$262.19,906194,$262.21,$263.34,$257.315
03/24/2021,$263.18,1191663,$270,$270.97,$262.97
03/23/2021,$269,1313554,$268.91,$274.83,$267.01
03/22/2021,$265.96,1863436,$261.03,$269.29,$261.03
03/19/2021,$261.5,2320357,$261.79,$265.215,$258.85
03/18/2021,$263.44,1356028,$265.56,$271,$263.14
03/17/2021,$272.84,1092239,$272.02,$275.31,$265.09
03/16/2021,$275.01,1041336,$275.21,$277.7,$272.01
03/15/2021,$273.02,865229,$267.98,$273.75,$266.3
03/12/2021,$268.11,926091,$270.07,$272,$264.4
03/11/2021,$274.36,2029446,$270.92,$276,$269.015
03/10/2021,$263.64,1420677,$269.76,$271.75,$262.32
03/09/2021,$263.97,2708645,$262.24,$266.43,$260.03
03/08/2021,$253.1,1623241,$265.21,$268.28,$252.6
03/05/2021,$267.39,1835526,$270.33,$270.33,$255.02
03/04/2021,$265.44,1812588,$266.8,$273.28,$263.02
03/03/2021,$269.3,1409245,$275.7,$276.82,$267.04
03/02/2021,$277.92,1267254,$285.55,$286.9,$277.33
03/01/2021,$284.27,1831355,$279.86,$284.72,$278.07
02/26/2021,$276,2529278,$283.45,$291.98,$274.82
02/25/2021,$284.03,1489308,$294.81,$298.77,$282.245
02/24/2021,$298.91,1397415,$281.33,$299.155,$280.6247
02/23/2021,$290.25,1487201,$292.41,$293.52,$284.56
02/22/2021,$297.7,954481,$301.46,$303.15,$297.665
02/19/2021,$305.4,1208190,$301.74,$310.05,$301.11
02/18/2021,$300.72,1264681,$299,$301.78,$292.855
02/17/2021,$302.52,891045,$306.1,$307.185,$296.44
02/16/2021,$308.22,1571964,$307.95,$316.3097,$307.296
02/12/2021,$305.14,1529915,$297.93,$305.5,$295.32
02/11/2021,$300.21,1612362,$304.49,$305.48,$298.32
02/10/2021,$301.71,1195568,$305.56,$306.2,$299.65
02/09/2021,$304.5,1399872,$308.15,$308.15,$302.77
02/08/2021,$302.81,945222,$308.33,$310.07,$302.12
02/05/2021,$305.86,1086201,$302.992,$307.86,$301.88
02/04/2021,$300.49,931030,$294.36,$300.67,$291.72
02/03/2021,$292.85,856142,$294.45,$295.94,$292.73
02/02/2021,$294.61,1146225,$288.62,$296.765,$288.62
02/01/2021,$286.32,1160107,$280.41,$287.73,$279.33
01/29/2021,$277.43,1611181,$281.68,$283.63,$274.6301
01/28/2021,$284.22,1752663,$277.16,$289.4,$276.7
01/27/2021,$273.47,2714719,$285.32,$285.32,$272.6974
01/26/2021,$291.75,2134214,$294,$295.94,$291.32
01/25/2021,$293.64,2698053,$301.76,$302.49,$289.52
01/22/2021,$299.17,2590522,$303,$306.5,$296.505
01/21/2021,$306.46,2004285,$309.24,$309.96,$305.34
01/20/2021,$308.58,1794524,$311.52,$315.26,$307.42
01/19/2021,$310.97,1414107,$314.83,$315.47,$310.25
01/15/2021,$308.51,1248598,$311.74,$316.35,$308.03
01/14/2021,$311.11,1269716,$314.08,$316.11,$310.06
01/13/2021,$314.33,1182030,$320.75,$321.13,$313.07
01/12/2021,$320.13,859508,$320,$320.94,$317.11
01/11/2021,$317.81,1232960,$317.43,$319.84,$313.75
01/08/2021,$319.85,1196778,$316.41,$320.4339,$315.0762
01/07/2021,$315.2,1527642,$305.45,$316.45,$305.01
01/06/2021,$302.87,1557737,$294.1469,$309.95,$294.1271
01/05/2021,$301.7,1636915,$297.84,$302.511,$296.54
01/04/2021,$296.84,1407015,$304.11,$307.83,$293.05
12/31/2020,$305.34,941702,$299,$305.85,$299
12/30/2020,$299.41,513673,$300.25,$301.51,$297.94
12/29/2020,$298.11,672891,$300,$301.73,$296.03
